State/Crop/District,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare)
Haryana,,,,,
Barley,,,,,
 1.AMBALA, 1998-99,Rabi       ,104,,0.00
, 1999-00,Rabi       ,67,0,0.00
, 2000-01,Rabi       ,77,0,0.00
, 2001-02,Rabi       ,54,0,0.00
, 2002-03,Rabi       ,39,0,0.00
, 2003-04,Rabi       ,40,0,0.00
, 2004-05,Rabi       ,27,,0.00
, 2005-06,Rabi       ,13,,0.00
, 2006-07,Rabi       ,12,,0.00
, 2007-08,Rabi       ,16,,0.00
, 2008-09,Rabi       ,9,,0.00
, 2009-10,Rabi       ,9,,0.00
, 2010-11,Rabi       ,5,,0.00
, 2011-12,Rabi       ,4,,0.00
, 2012-13,Rabi       ,20,,0.00
 2.BHIWANI, 1997-98,Rabi       ,4000,10000,2.50
, 1998-99,Rabi       ,4152,11000,2.65
, 1999-00,Rabi       ,4507,13000,2.88
, 2000-01,Rabi       ,3811,9000,2.36
, 2001-02,Rabi       ,4055,12000,2.96
, 2002-03,Rabi       ,6086,16000,2.63
, 2003-04,Rabi       ,4905,12000,2.45
, 2004-05,Rabi       ,4246,9000,2.12
, 2005-06,Rabi       ,4900,12000,2.45
, 2006-07,Rabi       ,5849,18000,3.08
, 2007-08,Rabi       ,9976,26000,2.61
, 2008-09,Rabi       ,12816,40000,3.12
, 2009-10,Rabi       ,10691,35000,3.27
, 2010-11,Rabi       ,9859,32000,3.25
, 2011-12,Rabi       ,12812,43000,3.36
, 2012-13,Rabi       ,12209,39000,3.19
 3.FARIDABAD, 1997-98,Rabi       ,2000,5000,2.50
, 1998-99,Rabi       ,3024,7000,2.31
, 1999-00,Rabi       ,2790,6000,2.15
, 2000-01,Rabi       ,1913,6000,3.14
, 2001-02,Rabi       ,1825,6000,3.29
, 2002-03,Rabi       ,1678,6000,3.58
, 2003-04,Rabi       ,1470,4000,2.72
, 2004-05,Rabi       ,1747,5000,2.86
, 2005-06,Rabi       ,1191,3000,2.52
, 2006-07,Rabi       ,1699,7000,4.12
, 2007-08,Rabi       ,1130,3000,2.65
, 2008-09,Rabi       ,364,3000,8.24
, 2009-10,Rabi       ,293,,0.00
, 2010-11,Rabi       ,337,,0.00
, 2012-13,Rabi       ,302,,0.00
 4.FATEHABAD, 1997-98,Rabi       ,7000,15000,2.14
, 1998-99,Rabi       ,4025,12000,2.98
, 1999-00,Rabi       ,4237,12000,2.83
, 2000-01,Rabi       ,4777,16000,3.35
, 2001-02,Rabi       ,3105,10000,3.22
, 2002-03,Rabi       ,2895,8000,2.76
, 2003-04,Rabi       ,1822,6000,3.29
, 2004-05,Rabi       ,2514,6000,2.39
, 2005-06,Rabi       ,3459,10000,2.89
, 2006-07,Rabi       ,4308,14000,3.25
, 2007-08,Rabi       ,3635,15000,4.13
, 2008-09,Rabi       ,4730,21000,4.44
, 2009-10,Rabi       ,3679,14000,3.81
, 2010-11,Rabi       ,3619,15000,4.14
, 2011-12,Rabi       ,3064,12000,3.92
, 2012-13,Rabi       ,2878,12000,4.17
 5.GURGAON, 1997-98,Rabi       ,4000,13000,3.25
, 1998-99,Rabi       ,3034,7000,2.31
, 1999-00,Rabi       ,2283,5000,2.19
, 2000-01,Rabi       ,3966,10000,2.52
, 2001-02,Rabi       ,2634,8000,3.04
, 2002-03,Rabi       ,3057,8000,2.62
, 2003-04,Rabi       ,2639,6000,2.27
, 2004-05,Rabi       ,1883,4000,2.12
, 2005-06,Rabi       ,1826,6000,3.29
, 2006-07,Rabi       ,1898,5000,2.63
, 2007-08,Rabi       ,1274,3000,2.35
, 2008-09,Rabi       ,2363,7000,2.96
, 2009-10,Rabi       ,1676,8000,4.77
, 2010-11,Rabi       ,1277,4000,3.13
, 2011-12,Rabi       ,1818,9000,4.95
, 2012-13,Rabi       ,2101,9000,4.28
 6.HISAR, 1997-98,Rabi       ,5000,13000,2.60
, 1998-99,Rabi       ,4707,15000,3.19
, 1999-00,Rabi       ,4437,13000,2.93
, 2000-01,Rabi       ,5871,19000,3.24
, 2001-02,Rabi       ,4058,11000,2.71
, 2002-03,Rabi       ,3667,11000,3.00
, 2003-04,Rabi       ,4655,15000,3.22
, 2004-05,Rabi       ,3771,11000,2.92
, 2005-06,Rabi       ,4287,12000,2.80
, 2006-07,Rabi       ,6362,21000,3.30
, 2007-08,Rabi       ,7308,20000,2.74
, 2008-09,Rabi       ,9366,32000,3.42
, 2009-10,Rabi       ,6968,22000,3.16
, 2010-11,Rabi       ,5675,22000,3.88
, 2011-12,Rabi       ,4350,15000,3.45
, 2012-13,Rabi       ,6292,19000,3.02
 7.JHAJJAR, 1997-98,Rabi       ,3000,8000,2.67
, 1998-99,Rabi       ,1916,6000,3.13
, 1999-00,Rabi       ,3243,10000,3.08
, 2000-01,Rabi       ,4234,12000,2.83
, 2001-02,Rabi       ,1923,6000,3.12
, 2002-03,Rabi       ,1437,3000,2.09
, 2003-04,Rabi       ,1415,3000,2.12
, 2004-05,Rabi       ,1126,3000,2.66
, 2005-06,Rabi       ,1180,3000,2.54
, 2006-07,Rabi       ,2612,9000,3.45
, 2007-08,Rabi       ,1630,5000,3.07
, 2008-09,Rabi       ,3732,15000,4.02
, 2009-10,Rabi       ,2611,8000,3.06
, 2010-11,Rabi       ,2549,11000,4.32
, 2011-12,Rabi       ,4638,15000,3.23
, 2012-13,Rabi       ,6923,25000,3.61
 8.JIND, 1997-98,Rabi       ,2000,5000,2.50
, 1998-99,Rabi       ,1817,6000,3.30
, 1999-00,Rabi       ,554,3000,5.42
, 2000-01,Rabi       ,1624,5000,3.08
, 2001-02,Rabi       ,1466,5000,3.41
, 2002-03,Rabi       ,876,3000,3.42
, 2003-04,Rabi       ,829,3000,3.62
, 2004-05,Rabi       ,847,3000,3.54
, 2005-06,Rabi       ,800,3000,3.75
, 2006-07,Rabi       ,1088,2000,1.84
, 2007-08,Rabi       ,958,3000,3.13
, 2008-09,Rabi       ,1041,3000,2.88
, 2009-10,Rabi       ,872,3000,3.44
, 2010-11,Rabi       ,612,3000,4.90
, 2011-12,Rabi       ,611,4000,6.55
, 2012-13,Rabi       ,564,4000,7.09
 9.KAITHAL, 1998-99,Rabi       ,37,,0.00
, 1999-00,Rabi       ,60,0,0.00
, 2000-01,Rabi       ,108,0,0.00
, 2001-02,Rabi       ,40,0,0.00
, 2002-03,Rabi       ,33,0,0.00
, 2003-04,Rabi       ,29,0,0.00
, 2004-05,Rabi       ,33,,0.00
, 2005-06,Rabi       ,109,,0.00
, 2006-07,Rabi       ,43,,0.00
, 2007-08,Rabi       ,16,,0.00
, 2008-09,Rabi       ,23,,0.00
, 2009-10,Rabi       ,23,,0.00
, 2010-11,Rabi       ,25,,0.00
, 2011-12,Rabi       ,16,,0.00
, 2012-13,Rabi       ,14,,0.00
 10.KARNAL, 1998-99,Rabi       ,194,,0.00
, 1999-00,Rabi       ,134,0,0.00
, 2000-01,Rabi       ,311,0,0.00
, 2001-02,Rabi       ,186,0,0.00
, 2002-03,Rabi       ,118,0,0.00
, 2003-04,Rabi       ,116,0,0.00
, 2004-05,Rabi       ,106,,0.00
, 2005-06,Rabi       ,111,,0.00
, 2006-07,Rabi       ,98,,0.00
, 2007-08,Rabi       ,110,,0.00
, 2008-09,Rabi       ,311,,0.00
, 2009-10,Rabi       ,72,,0.00
, 2010-11,Rabi       ,31,,0.00
, 2011-12,Rabi       ,84,,0.00
, 2012-13,Rabi       ,28,,0.00
 11.KURUKSHETRA, 1998-99,Rabi       ,77,,0.00
, 1999-00,Rabi       ,13,0,0.00
, 2000-01,Rabi       ,4,0,0.00
, 2001-02,Rabi       ,10,0,0.00
, 2002-03,Rabi       ,7,0,0.00
, 2003-04,Rabi       ,7,0,0.00
, 2004-05,Rabi       ,11,,0.00
, 2005-06,Rabi       ,3,,0.00
, 2006-07,Rabi       ,14,,0.00
, 2007-08,Rabi       ,5,,0.00
, 2008-09,Rabi       ,1,,0.00
, 2009-10,Rabi       ,5,,0.00
, 2010-11,Rabi       ,1,,0.00
, 2011-12,Rabi       ,4,,0.00
, 2012-13,Rabi       ,1,,0.00
 12.MAHENDRAGARH, 1997-98,Rabi       ,1000,3000,3.00
, 1998-99,Rabi       ,1032,3000,2.91
, 1999-00,Rabi       ,995,3000,3.02
, 2000-01,Rabi       ,1373,3000,2.18
, 2001-02,Rabi       ,1368,3000,2.19
, 2002-03,Rabi       ,997,3000,3.01
, 2003-04,Rabi       ,692,3000,4.34
, 2004-05,Rabi       ,439,,0.00
, 2005-06,Rabi       ,550,3000,5.45
, 2006-07,Rabi       ,670,3000,4.48
, 2007-08,Rabi       ,654,3000,4.59
, 2008-09,Rabi       ,778,3000,3.86
, 2009-10,Rabi       ,638,2000,3.13
, 2010-11,Rabi       ,847,3000,3.54
, 2011-12,Rabi       ,872,2000,2.29
, 2012-13,Rabi       ,679,4000,5.89
 13.MEWAT, 2005-06,Rabi       ,1873,6000,3.20
, 2006-07,Rabi       ,1542,5000,3.24
, 2007-08,Rabi       ,1003,2000,1.99
, 2008-09,Rabi       ,807,3000,3.72
, 2009-10,Rabi       ,912,2000,2.19
, 2010-11,Rabi       ,917,3000,3.27
, 2011-12,Rabi       ,986,4000,4.06
, 2012-13,Rabi       ,1317,3000,2.28
 14.PALWAL, 2008-09,Rabi       ,1027,3000,2.92
, 2009-10,Rabi       ,945,3000,3.17
, 2010-11,Rabi       ,993,3000,3.02
, 2011-12,Rabi       ,929,4000,4.31
, 2012-13,Rabi       ,1035,3000,2.90
 15.PANCHKULA, 1998-99,Rabi       ,61,,0.00
, 1999-00,Rabi       ,71,0,0.00
, 2000-01,Rabi       ,57,0,0.00
, 2001-02,Rabi       ,29,0,0.00
, 2002-03,Rabi       ,21,0,0.00
, 2003-04,Rabi       ,32,0,0.00
, 2004-05,Rabi       ,24,,0.00
, 2005-06,Rabi       ,31,,0.00
, 2006-07,Rabi       ,25,,0.00
, 2007-08,Rabi       ,52,,0.00
, 2008-09,Rabi       ,56,,0.00
, 2009-10,Rabi       ,87,,0.00
, 2010-11,Rabi       ,37,,0.00
, 2011-12,Rabi       ,33,,0.00
, 2012-13,Rabi       ,36,,0.00
 16.PANIPAT, 1998-99,Rabi       ,51,,0.00
, 1999-00,Rabi       ,47,0,0.00
, 2000-01,Rabi       ,142,0,0.00
, 2001-02,Rabi       ,37,0,0.00
, 2002-03,Rabi       ,77,0,0.00
, 2003-04,Rabi       ,31,0,0.00
, 2004-05,Rabi       ,48,,0.00
, 2005-06,Rabi       ,34,,0.00
, 2006-07,Rabi       ,50,,0.00
, 2007-08,Rabi       ,44,,0.00
, 2008-09,Rabi       ,65,,0.00
, 2009-10,Rabi       ,68,,0.00
, 2010-11,Rabi       ,44,,0.00
, 2011-12,Rabi       ,63,,0.00
, 2012-13,Rabi       ,49,,0.00
 17.REWARI, 1997-98,Rabi       ,2000,5000,2.50
, 1998-99,Rabi       ,1822,6000,3.29
, 1999-00,Rabi       ,1674,7000,4.18
, 2000-01,Rabi       ,4443,15000,3.38
, 2001-02,Rabi       ,1416,3000,2.12
, 2002-03,Rabi       ,1878,6000,3.19
, 2003-04,Rabi       ,1248,3000,2.40
, 2005-06,Rabi       ,769,3000,3.90
, 2006-07,Rabi       ,1799,6000,3.34
, 2007-08,Rabi       ,1254,3000,2.39
, 2008-09,Rabi       ,2109,7000,3.32
, 2009-10,Rabi       ,1682,7000,4.16
, 2010-11,Rabi       ,1310,4000,3.05
, 2011-12,Rabi       ,1865,8000,4.29
, 2012-13,Rabi       ,1805,7000,3.88
 18.ROHTAK, 1997-98,Rabi       ,1000,1000,1.00
, 1998-99,Rabi       ,1653,4000,2.42
, 1999-00,Rabi       ,1722,2000,1.16
, 2000-01,Rabi       ,1955,5000,2.56
, 2001-02,Rabi       ,1918,6000,3.13
, 2002-03,Rabi       ,1349,2000,1.48
, 2003-04,Rabi       ,1628,5000,3.07
, 2004-05,Rabi       ,1125,2000,1.78
, 2005-06,Rabi       ,930,2000,2.15
, 2006-07,Rabi       ,1035,2000,1.93
, 2007-08,Rabi       ,822,3000,3.65
, 2008-09,Rabi       ,1317,2000,1.52
, 2009-10,Rabi       ,1429,3000,2.10
, 2010-11,Rabi       ,1497,3000,2.00
, 2011-12,Rabi       ,1586,6000,3.78
, 2012-13,Rabi       ,3435,11000,3.20
 19.SIRSA, 1997-98,Rabi       ,10000,35000,3.50
, 1998-99,Rabi       ,8166,23000,2.82
, 1999-00,Rabi       ,6583,25000,3.80
, 2000-01,Rabi       ,8953,18000,2.01
, 2001-02,Rabi       ,5532,16000,2.89
, 2002-03,Rabi       ,5717,15000,2.62
, 2003-04,Rabi       ,4940,13000,2.63
, 2004-05,Rabi       ,3893,12000,3.08
, 2005-06,Rabi       ,5464,13000,2.38
, 2006-07,Rabi       ,8167,23000,2.82
, 2007-08,Rabi       ,9390,34000,3.62
, 2008-09,Rabi       ,11755,46000,3.91
, 2009-10,Rabi       ,9235,30000,3.25
, 2010-11,Rabi       ,7486,27000,3.61
, 2011-12,Rabi       ,7274,27000,3.71
, 2012-13,Rabi       ,7827,31000,3.96
 20.SONIPAT, 1997-98,Rabi       ,1000,3000,3.00
, 1998-99,Rabi       ,444,,0.00
, 1999-00,Rabi       ,390,0,0.00
, 2000-01,Rabi       ,439,0,0.00
, 2002-03,Rabi       ,367,0,0.00
, 2003-04,Rabi       ,573,0,0.00
, 2004-05,Rabi       ,573,3000,5.24
, 2005-06,Rabi       ,674,3000,4.45
, 2006-07,Rabi       ,358,,0.00
, 2007-08,Rabi       ,236,,0.00
, 2008-09,Rabi       ,340,,0.00
, 2009-10,Rabi       ,185,,0.00
, 2010-11,Rabi       ,122,,0.00
, 2011-12,Rabi       ,185,,0.00
, 2012-13,Rabi       ,176,,0.00
 21.YAMUNANAGAR, 1998-99,Rabi       ,60,,0.00
, 1999-00,Rabi       ,937,3000,3.20
, 2000-01,Rabi       ,58,0,0.00
, 2001-02,Rabi       ,17,0,0.00
, 2002-03,Rabi       ,27,0,0.00
, 2003-04,Rabi       ,29,0,0.00
, 2004-05,Rabi       ,19,,0.00
, 2005-06,Rabi       ,30,,0.00
, 2006-07,Rabi       ,21,,0.00
, 2007-08,Rabi       ,15,,0.00
, 2008-09,Rabi       ,18,,0.00
, 2009-10,Rabi       ,16,,0.00
, 2010-11,Rabi       ,26,,0.00
, 2011-12,Rabi       ,3,,0.00
, 2012-13,Rabi       ,5,,0.00
Total - Barley,,,593465.00,1816000,3.06
Gram,,,,,
 1.AMBALA, 1998-99,Rabi       ,108,,0.00
, 1999-00,Rabi       ,67,0,0.00
, 2000-01,Rabi       ,78,0,0.00
, 2001-02,Rabi       ,113,0,0.00
, 2002-03,Rabi       ,130,0,0.00
, 2003-04,Rabi       ,54,0,0.00
, 2004-05,Rabi       ,127,,0.00
, 2005-06,Rabi       ,125,,0.00
, 2006-07,Rabi       ,109,,0.00
, 2007-08,Rabi       ,77,,0.00
, 2008-09,Rabi       ,83,,0.00
, 2009-10,Rabi       ,23,,0.00
, 2010-11,Rabi       ,64,,0.00
, 2011-12,Rabi       ,64,,0.00
, 2012-13,Rabi       ,44,,0.00
 2.BHIWANI, 1997-98,Rabi       ,169000,149000,0.88
, 1998-99,Rabi       ,174000,141000,0.81
, 1999-00,Rabi       ,47159,23000,0.49
, 2000-01,Rabi       ,93015,52000,0.56
, 2001-02,Rabi       ,81802,69000,0.84
, 2002-03,Rabi       ,25945,16000,0.62
, 2003-04,Rabi       ,57445,44000,0.77
, 2004-05,Rabi       ,68189,57000,0.84
, 2005-06,Rabi       ,81696,43000,0.53
, 2006-07,Rabi       ,69859,56000,0.80
, 2007-08,Rabi       ,71657,32000,0.45
, 2008-09,Rabi       ,76802,84000,1.09
, 2009-10,Rabi       ,58116,42000,0.72
, 2010-11,Rabi       ,67898,66000,0.97
, 2011-12,Rabi       ,46915,42000,0.90
, 2012-13,Rabi       ,25576,29000,1.13
 3.FARIDABAD, 1998-99,Rabi       ,108,,0.00
, 1999-00,Rabi       ,80,0,0.00
, 2000-01,Rabi       ,5,0,0.00
, 2001-02,Rabi       ,10,0,0.00
, 2002-03,Rabi       ,5,0,0.00
, 2003-04,Rabi       ,7,0,0.00
, 2004-05,Rabi       ,2,,0.00
, 2005-06,Rabi       ,35,,0.00
, 2006-07,Rabi       ,11,,0.00
, 2007-08,Rabi       ,4,,0.00
, 2010-11,Rabi       ,2,,0.00
, 2012-13,Rabi       ,14,,0.00
 4.FATEHABAD, 1997-98,Rabi       ,13000,11000,0.85
, 1998-99,Rabi       ,14070,14000,1.00
, 1999-00,Rabi       ,3759,4000,1.06
, 2000-01,Rabi       ,1685,2000,1.19
, 2001-02,Rabi       ,2686,3000,1.12
, 2002-03,Rabi       ,1639,2000,1.22
, 2003-04,Rabi       ,2673,3000,1.12
, 2004-05,Rabi       ,1069,1000,0.94
, 2005-06,Rabi       ,1051,1000,0.95
, 2006-07,Rabi       ,1018,1000,0.98
, 2007-08,Rabi       ,863,1000,1.16
, 2008-09,Rabi       ,1094,1000,0.91
, 2009-10,Rabi       ,695,1000,1.44
, 2010-11,Rabi       ,691,1000,1.45
, 2011-12,Rabi       ,438,1000,2.28
, 2012-13,Rabi       ,613,1000,1.63
 5.GURGAON, 1997-98,Rabi       ,8000,8000,1.00
, 1998-99,Rabi       ,6201,6000,0.97
, 1999-00,Rabi       ,4678,4000,0.86
, 2000-01,Rabi       ,880,1000,1.14
, 2001-02,Rabi       ,1600,1000,0.63
, 2002-03,Rabi       ,707,1000,1.41
, 2003-04,Rabi       ,1907,2000,1.05
, 2004-05,Rabi       ,1013,1000,0.99
, 2005-06,Rabi       ,20,,0.00
, 2006-07,Rabi       ,10,,0.00
, 2007-08,Rabi       ,3,,0.00
, 2008-09,Rabi       ,9,,0.00
, 2009-10,Rabi       ,15,,0.00
, 2010-11,Rabi       ,3,,0.00
 6.HISAR, 1998-99,Rabi       ,60341,52000,0.86
, 1999-00,Rabi       ,10902,7000,0.64
, 2000-01,Rabi       ,5125,3000,0.59
, 2001-02,Rabi       ,16519,15000,0.91
, 2002-03,Rabi       ,5140,4000,0.78
, 2003-04,Rabi       ,16449,13000,0.79
, 2004-05,Rabi       ,17824,14000,0.79
, 2005-06,Rabi       ,23125,13000,0.56
, 2006-07,Rabi       ,14869,12000,0.81
, 2007-08,Rabi       ,11736,7000,0.60
, 2008-09,Rabi       ,21414,18000,0.84
, 2009-10,Rabi       ,10579,7000,0.66
, 2010-11,Rabi       ,19090,17000,0.89
, 2011-12,Rabi       ,14044,12000,0.85
, 2012-13,Rabi       ,5758,5000,0.87
 7.JHAJJAR, 1997-98,Rabi       ,10000,6000,0.60
, 1998-99,Rabi       ,8080,7000,0.87
, 1999-00,Rabi       ,4495,2000,0.44
, 2000-01,Rabi       ,2353,2000,0.85
, 2001-02,Rabi       ,3570,4000,1.12
, 2002-03,Rabi       ,1835,2000,1.09
, 2003-04,Rabi       ,1998,2000,1.00
, 2004-05,Rabi       ,756,1000,1.32
, 2005-06,Rabi       ,1321,1000,0.76
, 2006-07,Rabi       ,1292,1000,0.77
, 2007-08,Rabi       ,672,1000,1.49
, 2008-09,Rabi       ,666,1000,1.50
, 2009-10,Rabi       ,562,1000,1.78
, 2010-11,Rabi       ,526,1000,1.90
, 2011-12,Rabi       ,428,,0.00
, 2012-13,Rabi       ,619,1000,1.62
 8.JIND, 1997-98,Rabi       ,10000,7000,0.70
, 1998-99,Rabi       ,6557,5000,0.76
, 1999-00,Rabi       ,2004,1000,0.50
, 2000-01,Rabi       ,826,1000,1.21
, 2001-02,Rabi       ,735,1000,1.36
, 2002-03,Rabi       ,642,1000,1.56
, 2003-04,Rabi       ,593,1000,1.69
, 2004-05,Rabi       ,427,,0.00
, 2005-06,Rabi       ,689,1000,1.45
, 2006-07,Rabi       ,515,1000,1.94
, 2007-08,Rabi       ,461,,0.00
, 2008-09,Rabi       ,391,,0.00
, 2009-10,Rabi       ,180,,0.00
, 2010-11,Rabi       ,171,,0.00
, 2011-12,Rabi       ,74,,0.00
, 2012-13,Rabi       ,48,,0.00
 9.KAITHAL, 1997-98,Rabi       ,1000,1000,1.00
, 1998-99,Rabi       ,232,,0.00
, 1999-00,Rabi       ,240,0,0.00
, 2000-01,Rabi       ,262,0,0.00
, 2001-02,Rabi       ,483,0,0.00
, 2002-03,Rabi       ,329,0,0.00
, 2003-04,Rabi       ,251,0,0.00
, 2004-05,Rabi       ,207,,0.00
, 2005-06,Rabi       ,204,,0.00
, 2006-07,Rabi       ,233,,0.00
, 2007-08,Rabi       ,187,,0.00
, 2008-09,Rabi       ,136,,0.00
, 2009-10,Rabi       ,127,,0.00
, 2010-11,Rabi       ,130,,0.00
, 2011-12,Rabi       ,137,,0.00
, 2012-13,Rabi       ,133,,0.00
 10.KARNAL, 1997-98,Rabi       ,1000,1000,1.00
, 1998-99,Rabi       ,453,1000,2.21
, 1999-00,Rabi       ,192,0,0.00
, 2000-01,Rabi       ,481,1000,2.08
, 2001-02,Rabi       ,323,0,0.00
, 2002-03,Rabi       ,255,0,0.00
, 2003-04,Rabi       ,234,0,0.00
, 2004-05,Rabi       ,215,,0.00
, 2005-06,Rabi       ,158,,0.00
, 2006-07,Rabi       ,186,,0.00
, 2007-08,Rabi       ,171,,0.00
, 2008-09,Rabi       ,481,1000,2.08
, 2009-10,Rabi       ,131,,0.00
, 2010-11,Rabi       ,101,,0.00
, 2011-12,Rabi       ,126,,0.00
, 2012-13,Rabi       ,97,,0.00
 11.KURUKSHETRA, 1998-99,Rabi       ,140,,0.00
, 1999-00,Rabi       ,198,0,0.00
, 2000-01,Rabi       ,122,0,0.00
, 2001-02,Rabi       ,202,0,0.00
, 2002-03,Rabi       ,143,0,0.00
, 2003-04,Rabi       ,153,0,0.00
, 2004-05,Rabi       ,143,,0.00
, 2005-06,Rabi       ,135,,0.00
, 2006-07,Rabi       ,137,,0.00
, 2007-08,Rabi       ,110,,0.00
, 2008-09,Rabi       ,66,,0.00
, 2009-10,Rabi       ,68,,0.00
, 2010-11,Rabi       ,53,,0.00
, 2011-12,Rabi       ,68,,0.00
, 2012-13,Rabi       ,74,,0.00
 12.MAHENDRAGARH, 1997-98,Rabi       ,27000,33000,1.22
, 1998-99,Rabi       ,27414,20000,0.73
, 1999-00,Rabi       ,7275,4000,0.55
, 2000-01,Rabi       ,7527,8000,1.06
, 2001-02,Rabi       ,13873,11000,0.79
, 2002-03,Rabi       ,7459,6000,0.80
, 2003-04,Rabi       ,18272,17000,0.93
, 2004-05,Rabi       ,5442,4000,0.74
, 2005-06,Rabi       ,8128,4000,0.49
, 2006-07,Rabi       ,7584,9000,1.19
, 2007-08,Rabi       ,10006,5000,0.50
, 2008-09,Rabi       ,10988,12000,1.09
, 2009-10,Rabi       ,3254,2000,0.61
, 2010-11,Rabi       ,11065,12000,1.08
, 2011-12,Rabi       ,7513,8000,1.06
, 2012-13,Rabi       ,7566,10000,1.32
 13.MEWAT, 2005-06,Rabi       ,880,1000,1.14
, 2006-07,Rabi       ,889,1000,1.12
, 2007-08,Rabi       ,881,1000,1.14
, 2008-09,Rabi       ,760,1000,1.32
, 2009-10,Rabi       ,697,1000,1.43
, 2010-11,Rabi       ,409,1000,2.44
, 2011-12,Rabi       ,423,1000,2.36
, 2012-13,Rabi       ,286,,0.00
 14.PALWAL, 2008-09,Rabi       ,1,,0.00
, 2009-10,Rabi       ,3,,0.00
, 2010-11,Rabi       ,3,,0.00
, 2012-13,Rabi       ,1,,0.00
 15.PANCHKULA, 1997-98,Rabi       ,2000,2000,1.00
, 1998-99,Rabi       ,1423,1000,0.70
, 1999-00,Rabi       ,1386,1000,0.72
, 2000-01,Rabi       ,1144,1000,0.87
, 2001-02,Rabi       ,554,1000,1.81
, 2002-03,Rabi       ,586,1000,1.71
, 2003-04,Rabi       ,502,1000,1.99
, 2004-05,Rabi       ,664,1000,1.51
, 2005-06,Rabi       ,525,1000,1.90
, 2006-07,Rabi       ,220,,0.00
, 2007-08,Rabi       ,352,,0.00
, 2008-09,Rabi       ,733,1000,1.36
, 2009-10,Rabi       ,429,,0.00
, 2010-11,Rabi       ,287,,0.00
, 2011-12,Rabi       ,162,,0.00
, 2012-13,Rabi       ,139,,0.00
 16.PANIPAT, 1998-99,Rabi       ,80,,0.00
, 1999-00,Rabi       ,63,0,0.00
, 2000-01,Rabi       ,61,0,0.00
, 2001-02,Rabi       ,165,0,0.00
, 2002-03,Rabi       ,161,0,0.00
, 2003-04,Rabi       ,115,0,0.00
, 2004-05,Rabi       ,81,,0.00
, 2005-06,Rabi       ,104,,0.00
, 2006-07,Rabi       ,84,,0.00
, 2007-08,Rabi       ,32,,0.00
, 2008-09,Rabi       ,34,,0.00
, 2009-10,Rabi       ,34,,0.00
, 2010-11,Rabi       ,14,,0.00
, 2011-12,Rabi       ,13,,0.00
, 2012-13,Rabi       ,11,,0.00
 17.REWARI, 1997-98,Rabi       ,4000,3000,0.75
, 1998-99,Rabi       ,4623,2000,0.43
, 1999-00,Rabi       ,2108,2000,0.95
, 2000-01,Rabi       ,894,1000,1.12
, 2001-02,Rabi       ,1052,1000,0.95
, 2002-03,Rabi       ,304,0,0.00
, 2003-04,Rabi       ,1396,1000,0.72
, 2004-05,Rabi       ,208,1000,4.81
, 2005-06,Rabi       ,195,,0.00
, 2006-07,Rabi       ,104,,0.00
, 2007-08,Rabi       ,197,,0.00
, 2008-09,Rabi       ,101,,0.00
, 2009-10,Rabi       ,63,,0.00
, 2010-11,Rabi       ,73,,0.00
, 2011-12,Rabi       ,38,,0.00
, 2012-13,Rabi       ,28,,0.00
 18.ROHTAK, 1997-98,Rabi       ,7000,5000,0.71
, 1998-99,Rabi       ,5252,3000,0.57
, 1999-00,Rabi       ,2672,2000,0.75
, 2000-01,Rabi       ,2393,2000,0.84
, 2001-02,Rabi       ,2631,2000,0.76
, 2002-03,Rabi       ,2254,2000,0.89
, 2003-04,Rabi       ,1937,2000,1.03
, 2004-05,Rabi       ,1353,1000,0.74
, 2005-06,Rabi       ,1548,2000,1.29
, 2006-07,Rabi       ,982,1000,1.02
, 2007-08,Rabi       ,636,1000,1.57
, 2008-09,Rabi       ,895,1000,1.12
, 2009-10,Rabi       ,934,1000,1.07
, 2010-11,Rabi       ,1036,1000,0.97
, 2011-12,Rabi       ,863,1000,1.16
, 2012-13,Rabi       ,575,1000,1.74
 19.SIRSA, 1997-98,Rabi       ,42000,37000,0.88
, 1998-99,Rabi       ,47271,42000,0.89
, 1999-00,Rabi       ,12770,8000,0.63
, 2000-01,Rabi       ,7316,6000,0.82
, 2001-02,Rabi       ,15877,14000,0.88
, 2002-03,Rabi       ,6692,6000,0.90
, 2003-04,Rabi       ,18409,14000,0.76
, 2004-05,Rabi       ,9761,10000,1.02
, 2005-06,Rabi       ,9406,5000,0.53
, 2006-07,Rabi       ,9232,8000,0.87
, 2007-08,Rabi       ,9115,6000,0.66
, 2008-09,Rabi       ,8726,9000,1.03
, 2009-10,Rabi       ,7950,7000,0.88
, 2010-11,Rabi       ,9734,11000,1.13
, 2011-12,Rabi       ,7450,8000,1.07
, 2012-13,Rabi       ,5333,6000,1.13
 20.SONIPAT, 1998-99,Rabi       ,230,,0.00
, 1999-00,Rabi       ,142,0,0.00
, 2000-01,Rabi       ,159,0,0.00
, 2001-02,Rabi       ,139,0,0.00
, 2002-03,Rabi       ,180,0,0.00
, 2003-04,Rabi       ,206,0,0.00
, 2004-05,Rabi       ,206,,0.00
, 2005-06,Rabi       ,172,,0.00
, 2006-07,Rabi       ,102,,0.00
, 2007-08,Rabi       ,62,,0.00
, 2008-09,Rabi       ,55,,0.00
, 2009-10,Rabi       ,34,,0.00
, 2010-11,Rabi       ,33,,0.00
, 2011-12,Rabi       ,16,,0.00
